fahrzeugId,zielort
42748,216
42749,27
42765,27
42766,3
42768,3
42769,3
42770,3
42780,27
42783,27
42787,3
42795,3
42799,27
42809,3
44632,27
42824,27
42838,27
42840,27
42845,3
42848,27
42852,3
42853,27
42854,3
42876,11
42878,10
42895,3
42920,3
42937,3
42940,27
42950,3
42958,3
42962,10
42964,25
42988,10
42993,3
43000,4
43009,27
43021,3
43024,112
43039,27
43079,4
43094,10
43115,4
43121,112
43148,3
43151,27
43157,3
43160,12
43165,27
43170,27
43178,148
43203,27
43208,27
43212,3
43216,112
43218,11
43227,112
43231,3
43232,3
43245,112
43250,112
43271,112
43282,112
43284,18
43287,112
43288,3
43293,10
43298,112
43317,112
43318,112
43321,112
43322,112
43330,3
43331,112
43356,112
43366,3
43369,3
43372,3
43380,27
43381,27
43388,112
43395,10
43396,148
43398,3
43400,27
43401,112
43406,3
43411,3
43415,27
43419,27
43421,3
43422,112
43425,225
43433,89
43439,112
43457,89
43460,3
43461,3
43462,3
43465,225
43472,112
43494,112
43497,10
43508,112
43517,3
43523,27
43532,112
43535,3
43537,112
43597,112
43602,3
43606,3
43623,112
43625,3
43646,112
43649,79
43651,27
43654,112
43658,3
43659,3
43661,3
43680,27
43701,27
43703,27
43709,3
43715,27
43721,3
43729,27
43735,175
43747,1
43750,112
43756,10
43758,148
43761,3
43767,27
43768,3
43810,3
43811,27
43815,27
43823,8
43829,10
43836,3
43849,112
43858,3
43861,27
43869,3
43882,65
43885,27
43894,3
43912,179
43928,3
43933,10
43939,3
43941,27
43952,27
43976,27
43980,148
43984,216
43987,27
43999,887
44001,112
44002,27
44008,27
44013,27
44043,27
44045,148
44048,148
44049,148
44052,3
44062,148
44065,3
44069,112
44075,148
44083,27
44089,27
44097,27
44101,10
44102,27
44104,27
44119,3
44138,148
44140,27
44145,3
44180,148
44183,148
44199,3
44201,3
44207,148
44222,3
44244,1
44261,27
44265,3
44267,27
44279,3
44280,11
44287,27
44298,3
44317,3
44328,112
44340,3
44361,27
44362,3
44363,3
44376,27
44382,3
44385,27
44386,27
44391,27
44394,3
44407,27
44408,27
44411,3
44415,27
44423,148
44434,27
44439,79
44441,27
44442,3
44447,3
44449,3
44451,3
44453,3
44458,11
44461,3
44468,3
44486,3
44487,3
44489,27
44504,44
44505,27
44507,27
44509,3
44518,44
44525,3
44543,27
44547,10
44558,3
44560,3
44562,3
44577,3
44586,27
44589,27
44598,222
44599,112
44611,112
44619,27
44621,27
44635,27
44636,148
44640,27
44651,133
44670,81
44682,1
44686,1
84363,10
44703,3
44735,3
44739,3
44745,112
44761,112
44765,3
44772,112
44782,4
44788,27
44790,112
44793,1
44794,148
44797,160
44805,27
44811,10
44812,3
44816,27
44817,3
44818,27
44821,27
44822,27
44829,12
44845,3
44847,27
44850,27
44852,27
44866,3
44867,112
44878,27
44886,27
44896,216
44909,160
44917,3
44927,27
44929,27
44947,27
44949,27
44951,3
44956,4
44964,3
44965,27
44969,10
44970,27
44973,27
44977,3
44982,160
44997,27
45000,27
45011,3
45012,259
45017,216
45020,10
45022,3
45028,3
45032,10
45033,4
45044,27
45048,27
45061,27
45062,25
45081,10
45082,3
45102,148
45120,27
45130,3
45131,898
45138,3
45144,3
45150,29
45152,27
45153,27
45159,27
45167,112
45173,112
45178,27
45186,112
45189,112
45191,112
45192,112
45193,112
45205,27
45208,27
45211,3
45214,3
45217,3
45219,27
45224,112
45229,3
45235,112
45236,27
45240,3
45242,27
45244,3
45251,65
45259,27
45260,112
45264,112
45265,27
45272,112
45276,112
45288,112
45290,112
45302,27
45313,3
45316,27
45321,148
45324,27
45325,148
45326,3
45330,89
45332,27
45353,27
45354,27
45359,3
45370,3
45372,27
45374,4
45376,3
45379,27
45394,65
45398,112
45410,27
45418,112
45419,3
45420,3
45422,3
45425,3
45427,10
45437,4
45441,1
45446,3
45449,3
45456,27
45458,27
45479,10
45490,3
45499,1
45514,27
45515,3
45519,27
45524,27
45545,3
45546,3
45550,3
45551,3
45553,3
45555,3
45563,4
45564,3
45565,3
45567,3
45570,3
45571,3
45575,27
45577,27
45579,3
45582,3
45585,3
45590,3
45593,89
45596,3
45597,3
45599,3
45601,3
45611,3
45613,3
45615,3
45623,3
45624,3
45625,3
45628,3
45631,3
45644,3
45646,3
45649,3
45659,3
45665,27
45672,3
45673,3
45676,3
45681,27
45682,27
45686,27
45689,3
45690,27
45691,27
45692,3
45693,27
45707,3
45708,3
45710,3
45716,27
45726,216
45727,3
45734,3
45744,3
45745,3
45747,3
45748,27
45753,3
45765,27
45769,27
45775,27
45777,3
45778,3
45784,27
45790,3
45791,10
45795,27
45805,112
45806,27
45818,27
45824,27
45836,27
45839,3
45840,27
45841,27
45846,112
45847,27
45850,27
45853,452
45854,27
45863,193
45869,112
45874,3
45875,3
45876,27
45877,112
45878,27
45886,3
45909,27
45919,775
45921,4
45922,4
45923,11
45928,4
45931,3
45933,18
45935,27
45943,3
45949,3
45953,112
45958,44
45963,27
45966,27
45974,27
45977,27
45983,3
45987,216
45988,216
45991,3
45992,27
45999,3
46007,3
46012,216
46014,3
46020,41
46025,89
46028,27
46029,27
46033,3
46039,112
46041,27
46047,27
46048,112
46049,112
46054,3
46056,10
46058,27
46059,112
46060,27
46063,3
46065,3
46071,3
46088,3
46091,112
46094,112
46106,27
46110,3
46112,148
46125,112
46128,3
46132,4
46141,27
46142,112
46145,112
46147,4
46150,112
46152,112
46153,112
46162,112
46166,3
46167,3
46170,4
46177,27
46180,196
46181,112
46183,27
46185,112
46187,27
46189,112
46191,3
46192,3
46201,27
46202,112
46208,112
46213,112
46214,3
46217,27
46218,112
46222,3
46230,27
46232,3
46240,3
46242,4
46250,3
46260,3
46261,3
46263,3
46265,4
46268,493
46274,27
46287,216
46312,4
46331,183
46332,3
46347,179
46348,4
46349,3
46350,179
46358,112
46359,3
46361,3
46363,3
46367,3
50755,3
46373,65
46375,493
46379,196
46380,3
46385,27
46386,3
46403,27
46406,27
46411,65
46412,27
46416,27
46441,3
46443,3
46449,3
46451,27
46455,27
46472,3
46482,112
46502,27
46511,79
46512,3
46525,27
46547,27
46557,27
46563,27
46565,27
46567,3
46582,27
46583,27
46584,27
46601,27
46605,27
46621,603
46625,27
46627,3
46633,27
46669,112
46670,27
46673,3
46675,3
46677,3
46694,3
46708,112
46713,112
46715,27
46716,148
46723,148
46733,27
46737,148
46758,112
46766,27
46776,27
46777,919
46784,27
46791,27
46798,27
46799,3
46801,112
46805,112
46811,27
46812,27
46813,10
46820,112
46824,27
46833,3
46838,27
46842,112
46847,3
46852,27
46857,148
46879,148
46893,27
46900,27
46903,148
46909,27
46910,148
46915,179
46916,27
46920,27
46921,148
46922,148
46926,27
46928,27
46929,27
46931,3
46941,3
46944,148
46950,3
46951,3
46959,148
46961,4
46979,3
46984,3
46986,3
47004,3
47003,194
47012,3
47013,3
47036,112
47037,3
47038,3
47040,27
47045,27
47047,3
47049,3
47059,27
47061,27
47063,3
47075,112
47084,89
47085,216
47096,27
47098,3
47106,3
47110,27
47117,374
47118,374
47127,148
47134,148
47136,3
47138,112
47139,3
47140,3
47141,3
47142,148
47145,3
47147,3
47148,148
47151,27
47156,3
47158,3
47161,3
47162,27
47170,27
47187,178
47199,4
47200,27
47201,27
47205,148
47206,148
47217,148
47218,27
47219,27
47222,27
47237,148
47238,148
47240,43
47244,148
47248,25
47254,4
47255,148
47263,3
47284,27
47290,11
47300,27
47304,273
47312,148
47318,27
47333,12
47350,27
47352,65
47360,160
47361,1235
47371,27
47372,27
47373,225
47376,27
47380,3
47392,25
47398,112
47400,3
47401,27
47408,3
47414,27
47415,18
47417,27
47424,148
47426,27
47427,27
47445,27
47450,148
47455,3
47457,374
47468,27
47488,27
47495,27
47544,179
47501,27
47510,29
47513,3
47516,3
47521,3
47526,27
47539,3
47540,27
47543,3
47545,27
47564,179
47565,3
47570,27
47579,27
47585,29
47591,3
47595,27
47605,148
47609,196
47610,112
47612,1
47614,148
47616,148
47617,148
47628,179
47629,112
47630,3
47631,145
47645,3
47646,27
47647,216
47648,27
47649,27
47661,27
47662,27
47664,3
47666,374
47667,10
47670,3
47672,1
47673,3
47678,148
47682,112
47687,3
47690,3
47692,27
47693,193
47698,10
47700,27
47702,27
47707,27
47710,3
47713,3
47716,27
47721,588
47738,27
47745,27
47746,10
47761,27
47785,27
47795,148
47796,27
47803,4
47807,148
47819,3
47837,15
47841,27
47848,3
47856,3
47865,27
47866,179
47869,27
47892,27
47917,4
47926,27
47935,3
47959,3
47966,148
47975,27
47980,4
47981,17
47983,10
47990,3
47993,216
47995,148
48003,27
48006,27
48014,27
48037,3
48038,3
48041,3
48055,3
48056,3
48060,3
48061,27
48065,148
48070,27
48093,10
48096,27
48103,3
48104,27
48105,349
48110,27
48158,44
48180,11
48192,27
48215,3
48227,27
48228,3
48233,27
48234,27
48241,27
48284,3
48296,3
48300,3
48323,27
48324,3
48327,27
48345,3
48360,27
48374,3
48375,27
48385,3
48412,27
48414,27
48420,27
48421,1371
48451,27
48455,4
48456,4
48459,112
48477,27
51441,10
48481,27
48486,27
48487,33
48494,27
48506,27
48510,27
48517,27
48518,27
48522,27
48535,3
48536,27
48538,148
48540,27
48544,27
48547,148
48550,3
48551,27
48556,27
48557,216
48563,148
48566,3
48568,3
48569,3
48576,3
48577,3
48580,4
48582,3
48588,27
48595,3
48596,3
48601,3
48602,27
48603,3
48605,3
48606,3
48607,3
48608,3
48612,196
48613,3
48615,3
48616,3
48623,3
48625,3
48626,3
48627,216
48633,3
48634,3
48639,27
48650,3
48652,3
48653,3
48654,3
48661,3
48675,3
48686,3
48689,4
48693,27
48700,3
48705,3
48711,935
48717,4
48723,3
48732,3
48734,3
48743,3
48747,112
48756,3
48761,3
48762,3
48772,3
48773,27
48779,3
48781,216
48793,27
48795,3
48796,3
48808,3
48812,27
48837,3
48841,27
48856,27
48869,4
48878,44
48929,27
48934,27
48973,3
48985,3
49016,3
49018,3
49019,935
49020,148
49028,27
49048,3
49060,27
49069,27
49080,27
49081,3
49102,27
49103,27
49132,27
49157,27
49234,10
49239,27
49247,27
49280,44
49286,3
49311,27
49336,27
49377,112
49378,196
49384,3
49386,4
49399,216
49404,29
49409,3
49414,3
49416,3
49419,79
49422,319
49424,10
49441,112
49453,3
49455,112
49474,27
49481,3
49488,3
49500,11
49503,3
49509,950
49510,73
49526,27
49527,3
49534,44
49535,27
49539,112
49541,27
49554,112
49555,27
49556,3
49558,27
49560,148
49568,112
49578,112
49586,41
49595,41
49599,112
49619,27
49633,27
49635,112
49636,112
49641,112
49642,3
49644,112
49647,3
49648,112
49653,112
49655,112
49656,27
49657,27
49661,3
49665,3
49666,112
49670,4
49676,112
49679,27
49680,27
49682,148
49683,3
49691,112
49706,112
49716,112
49719,27
49721,112
49734,27
49738,112
49743,112
49749,3
49817,112
49835,148
49838,112
49840,112
49882,4
49891,112
49895,3
49898,112
49915,3
50020,10
50070,112
50078,112
50079,10
50089,112
50092,3
50099,89
50107,216
50109,89
50124,89
50125,27
50132,12
50178,112
50193,27
50199,27
50208,216
50210,112
50223,1371
50262,27
50294,27
50304,112
50305,10
50314,3
50318,216
50329,264
50334,27
50338,179
50342,10
50343,252
50347,27
50352,27
50353,27
50354,4
50377,27
50389,216
50399,27
50412,5
50422,27
50425,112
50455,216
50463,3
50464,179
50469,27
50529,10
50543,27
50558,216
50563,27
50564,3
50587,27
50593,3
50598,3
50619,216
50622,87
50630,309
50650,3
50656,112
50664,3
50670,27
50671,27
50673,216
50675,3
50694,27
50697,27
50703,27
50717,216
50725,3
50737,27
50744,27
50746,3
51013,3
51020,27
51171,3
51189,27
51190,3
51314,27
51317,27
51319,27
51337,112
51418,3
51434,27
51469,3
51480,3
51489,196
51558,3
51581,3
51593,27
51618,27
51623,3
51629,27
51633,3
51676,3
51684,3
51690,27
51737,27
51742,27
51748,3
51749,3
51753,3
51792,3
51866,3
51879,27
51883,3
51939,3
51945,148
51947,148
51951,148
51975,69
52013,69
52017,148
52025,3
52035,3
52047,148
52048,3
52058,3
52063,3
52066,27
52083,148
52105,27
52130,148
52144,10
52156,148
52184,148
52196,10
52207,148
52210,148
52214,3
52222,148
52305,27
52306,148
52326,148
52362,148
52384,148
52394,148
52396,550
52407,148
52431,89
52433,10
52441,148
52442,148
52445,148
52461,27
52466,3
52476,148
52479,10
52481,4
52488,148
52508,10
52537,3
52540,148
52544,148
52555,27
52557,148
52559,148
52584,148
52587,27
52588,148
52613,148
52618,148
52619,27
52622,148
52629,148
52641,3
52660,148
52676,27
52687,3
52695,27
52709,148
52766,148
52783,148
52814,10
52815,10
52830,10
52855,148
52896,3
52909,148
52910,148
52924,148
52930,148
52931,3
52947,148
52974,148
52987,3
53017,4
53024,27
53043,3
53073,3
53087,148
53098,3
53114,10
53127,3
53130,10
53183,3
53196,3
53200,148
53259,27
53267,148
53308,3
53316,4
53328,148
53338,3
53339,3
53349,148
53353,27
53355,4
53401,3
53416,65
53417,3
53427,3
53446,3
53455,148
53463,3
53499,3
53519,27
53529,27
53563,3
53565,3
53570,3
53582,3
53584,3
53593,112
53603,112
53612,148
53627,3
53640,3
53649,4
53651,3
53655,3
53664,3
53674,3
53695,3
53705,3
53722,27
53736,29
53765,3
53784,3
53821,10
53831,27
53836,3
53838,3
53840,4
53855,27
53902,148
53930,3
53951,3
53952,225
53960,112
53973,112
54006,112
54024,27
54026,112
54029,92
54055,112
54077,3
54083,112
54111,27
54112,3
54117,112
54119,112
54133,3
54140,3
54165,3
54187,112
54204,3
54217,10
54222,3
54228,112
54229,10
54244,112
54252,179
54267,112
54279,112
54310,148
54311,148
54314,27
54331,4
54335,112
54339,3
54361,27
54365,27
54370,27
54415,3
54460,3
54502,3
54516,10
54541,27
54617,3
54616,3
54628,3
54634,3
54644,27
54652,27
54675,112
54676,3
54726,3
54764,3
54769,3
54772,3
54790,3
54863,27
54884,27
54927,27
54930,27
54946,3
55023,3
55031,3
55052,3
55061,27
55087,148
55098,73
55107,3
55110,3
55127,27
55137,3
55152,148
55154,3
55210,3
55211,27
55217,148
55228,148
55246,27
55262,148
55311,3
55313,148
55323,27
55326,148
55328,3
55338,148
55339,148
55350,3
55353,3
55367,3
55404,3
55424,3
55445,27
55455,3
55466,3
55468,3
55478,148
55491,27
55509,27
55529,3
55567,3
55574,27
55579,148
55607,148
55620,3
55628,148
55629,27
55636,3
55651,10
55655,10
55657,27
55658,27
55663,3
55757,3
55759,27
55765,27
55770,4
55776,3
55804,27
55819,3
55860,3
55862,3
55864,27
55867,148
55875,27
55893,44
55902,10
55937,3
55958,1
55959,3
56012,112
56095,27
56122,27
56163,3
56164,3
56193,148
56209,27
56210,3
56225,27
56228,3
56239,27
56310,27
56319,3
56323,3
56333,4
56334,4
56340,3
56341,3
56343,3
56346,27
56347,10
56362,3
56404,3
56426,3
56430,3
56453,3
56495,3
56505,27
56512,3
56520,112
56565,27
56611,229
56646,229
56648,3
56657,10
56666,179
56685,3
56711,27
56717,225
56737,3
56753,112
56756,3
56758,3
56787,112
56789,27
56810,112
56825,69
56838,229
56891,112
56911,3
56917,112
56927,112
56936,112
56941,112
56963,154
56966,27
56968,4
56970,112
56979,3
56989,44
57028,11
57052,3
57110,27
57111,27
57120,3
57121,112
57125,27
57128,27
57130,216
57135,3
57137,112
57138,112
57142,10
57144,27
57196,112
57252,3
57273,112
57294,4
57295,25
57318,3
57345,3
57363,3
57391,3
57417,27
57418,4
57419,3
57420,3
57421,216
57456,3
57462,3
57478,112
57479,112
57493,27
57497,3
57520,10
57521,216
57528,3
57571,248
57577,4
57641,175
57653,12
57657,3
57683,112
57767,3
57785,248
57797,27
57820,3
57824,27
57825,27
57829,3
57839,3
57847,27
57854,3
57864,3
57908,11
57917,3
57928,11
57980,3
58013,3
58036,3
58037,3
58040,95
58041,3
58042,3
58043,79
58045,27
58047,95
58136,3
58155,27
58194,10
58290,10
58295,3
58305,27
58329,4
58333,4
58376,27
58381,3
58436,10
58469,44
58496,148
58554,10
58600,112
58656,10
58687,10
58710,112
58719,10
58740,3
58839,11
58843,10
58858,27
58886,3
58915,27
58934,27
58948,3
58990,3
59452,3
59007,3
59042,27
59070,27
59078,27
59100,3
59143,3
59144,27
59148,10
59228,3
59275,27
59281,12
59293,3
59405,10
59417,3
59419,3
59440,27
59459,3
59461,3
59463,179
59478,27
59484,3
59540,225
59544,3
59574,27
59579,225
59582,3
59615,3
59646,10
59655,27
59657,3
59681,3
59682,3
59696,3
59730,27
59739,27
59740,27
59741,216
59794,3
59837,3
59874,10
59880,148
59881,3
59910,27
59966,27
59982,27
59983,112
59987,3
60015,27
60042,3
60044,112
60078,3
60127,112
60135,3
60136,3
60139,11
60141,11
60142,27
60150,112
60151,119
60153,160
60155,3
60167,3
60169,148
60170,3
60172,4
60174,3
60175,3
60176,3
60177,3
60178,3
60179,3
60196,12
60202,3
60247,3
60270,3
60277,27
60281,3
60285,3
60289,27
60290,216
60291,27
60293,112
60295,3
60296,112
60299,112
60308,3
60309,3
60313,27
60353,112
60363,3
60370,10
60376,4
60389,3
60400,25
60404,3
60422,112
60465,225
60470,25
60536,27
60564,10
60668,27
60681,27
60740,179
60745,27
60748,216
60760,112
60776,3
60786,10
60802,10
60864,27
60867,27
60868,27
60875,201
60878,27
60905,27
60939,27
60949,216
60950,4
60951,27
60952,319
60953,27
60956,216
60962,27
60967,27
60977,4
61022,27
61026,3
61027,27
61039,3
61058,3
61097,10
61103,3
61115,10
61124,27
61125,3
61131,3
61151,27
61153,27
61157,148
61160,112
61165,27
61166,148
61169,3
61170,27
61173,3
61175,112
61180,10
61183,10
17663,119
61198,3
61200,3
61287,4
61312,148
61327,112
61353,3
61367,3
61368,3
61371,3
61373,10
61387,3
61393,3
61397,112
61429,3
61432,44
61435,25
61440,3
61491,27
61494,3
61498,3
61499,10
61503,10
61527,112
61547,3
61570,112
61593,10
61612,3
61623,3
61632,10
61669,3
61672,112
61678,3
61679,3
61707,3
61708,4
61713,89
61719,112
61720,3
61724,3
61726,112
62600,3
61763,10
61802,3
61831,3
61832,27
61833,112
61835,27
61840,10
61841,3
61874,10
61875,3
61877,10
61915,112
61933,10
61935,715
61985,3
61986,3
61994,3
61995,27
61998,148
62003,10
62009,27
62012,10
62074,3
62079,3
62082,112
62098,3
62110,10
62113,112
62116,112
62142,112
62143,112
62175,3
62199,3
62203,3
62205,3
62206,3
62209,3
62210,112
62254,4
62316,3
62318,27
62319,3
62320,3
62324,119
62326,3
62330,27
62334,4
62354,27
62367,216
62369,27
62384,27
62393,3
62396,112
62399,3
62407,4
62419,3
62466,148
62468,27
62470,3
62471,27
62474,935
62475,3
62488,27
62497,27
62498,27
62528,27
62529,27
62533,27
62535,27
62541,112
62542,112
62550,216
62552,3
62592,148
62593,119
62597,3
62599,27
62603,3
62604,3
62606,27
62608,3
62609,3
62610,3
62613,3
62615,27
62617,4
62625,79
62626,3
62643,3
62651,112
62657,11
62666,3
62671,3
62677,27
62682,3
62692,3
62723,179
62738,27
62750,3
62768,3
62784,3
62786,148
62788,27
62798,4
62799,112
62802,3
62847,3
62849,3
62850,27
62851,3
62852,265
62855,3
62859,148
62877,3
62880,27
62891,3
62957,27
62976,355
62977,3
62978,27
62980,179
62981,112
62985,27
62991,3
62992,3
63003,3
63130,1
63010,3
63020,3
63042,27
63044,3
63051,27
63071,18
63086,3
63114,27
63131,27
63137,27
63140,27
63170,3
63219,315
63223,27
63234,27
63248,4
63267,3
63293,27
63326,27
63335,3
63340,3
63353,10
63363,179
63366,225
63418,3
63485,27
63498,3
63513,27
63536,27
63541,27
63990,27
63544,148
63694,27
63547,27
63552,3
63559,3
63562,27
63594,1082
63600,148
63614,27
63616,3
63617,27
63651,173
63686,44
63687,3
63692,27
63693,3
63697,27
63746,148
63748,27
63750,27
63753,3
63757,4
63797,112
63799,27
63801,1108
63814,44
63816,27
63817,27
63830,112
63843,3
63844,3
63864,3
63872,12
63919,4
63975,27
63976,216
63978,27
63980,3
63981,27
63985,148
63986,89
63988,27
63991,27
63992,3
64017,148
64040,3
64155,27
64050,3
64064,3
64070,148
64072,112
64080,87
64083,160
64097,27
64102,27
64103,160
64111,160
64117,27
64128,167
64130,27
64136,27
64142,12
64144,4
64146,4
64149,27
64151,148
64157,27
64166,3
64178,3
64182,5
64196,11
64200,27
64208,27
64212,216
64213,3
64221,27
64224,148
64226,148
64228,119
64229,3
64236,3
64244,3
64245,27
64248,27
64249,27
64250,12
64252,3
64254,27
64265,3
64597,3
64276,27
64277,3
64278,27
64281,27
64284,3
64285,3
64289,4
64293,3
64298,27
64302,3
64329,3
64336,27
64337,3
64366,3
20237,179
64383,3
64409,3
64414,27
64417,27
64422,27
64425,148
64427,27
64428,27
64431,27
64435,27
64438,27
64439,27
64442,3
64443,27
64447,160
64453,27
64455,27
64456,27
64452,27
64457,148
64458,27
64465,3
64482,10
64491,160
64494,11
64501,27
64509,27
64517,3
64522,4
64526,4
64529,4
64530,44
64533,4
64537,3
64553,27
64555,775
64560,148
64567,3
64575,27
64577,3
64580,27
64583,27
64586,27
64590,27
64591,3
64596,216
64604,3
22648,3
64625,11
64626,27
64636,27
64645,4
64656,10
64691,27
64695,4
64726,3
23310,27
23344,27
23856,27
64765,27
64770,27
24042,3
64772,79
64776,27
64782,216
64788,148
64800,1
64801,79
64804,10
64806,95
64807,3
64809,3
64811,27
64816,3
64833,27
64844,3
64857,27
64861,27
64862,27
64872,148
64873,44
64874,281
64876,12
64877,3
64886,148
64891,92
64904,112
64933,10
64965,3
64971,27
64976,179
64978,1
64981,10
65015,27
65018,3
65033,27
65040,4
25343,27
65046,27
65047,27
65053,179
65055,3
65057,27
65077,10
65094,27
25889,3
65114,12
65118,29
65121,27
65122,3
65123,27
65124,27
25982,319
26012,11
65143,27
65144,27
65157,27
65165,3
65163,3
65168,3
65177,27
26575,3
65195,27
65220,27
65225,79
65226,27
65228,3
67996,3
65239,112
65253,3
65269,3
65285,52
65288,27
65296,216
65299,374
65301,27
65324,27
65355,160
53268,3
65381,216
65384,27
65386,112
65401,3
65403,3
65415,44
65416,27
65426,10
65432,21
65450,3
65454,112
65461,27
65468,27
65478,27
65490,4
29002,3
28425,3
28449,3
33007,3
33041,3
35626,3
35642,3
29076,3
37957,3
40071,3
40077,3
46983,3
60273,3
29529,112
65504,148
65566,13
65573,27
29762,148
30103,148
30216,216
65599,112
65609,3
65612,112
65633,3
65667,27
65679,27
31908,4
32048,148
65693,3
65710,27
65711,3
65717,3
65720,27
65727,10
65740,27
66310,4
65813,27
65815,27
65817,27
65819,27
65831,3
32988,4
65848,3
33016,3
33045,3
33201,27
65881,81
65894,3
33359,27
33405,3
32764,3
33517,216
33526,27
33710,216
33721,89
65948,21
65952,10
33748,10
67202,3
66024,27
66035,10
33915,216
66039,3
66045,10
66050,27
34122,89
34148,27
34163,27
66072,3
66084,27
66085,27
66088,3
66091,27
66109,3
66131,3
66135,3
66138,27
66159,27
66162,10
34278,27
66164,10
66172,196
66219,69
66223,10
66261,3
66265,3
66268,27
66279,10
66281,1
35290,25
35315,4
35354,10
35358,10
35393,3
35474,27
35482,27
66327,27
66328,3
35551,65
66353,10
66370,196
35617,112
35644,65
66375,3
66386,3
35662,3
35663,3
66394,18
35711,3
66404,3
35732,3
35739,4
35744,4
35757,3
35795,3
35881,1
35993,27
66434,4
66436,167
66443,27
66446,10
66449,3
66454,216
66490,3
36201,3
36235,27
36314,3
36321,27
66527,3
36421,10
36864,148
66542,4
66584,27
66608,3
37311,148
66615,3
66629,112
66635,3
37439,89
39650,89
66647,3
39868,27
67167,3
39917,361
39921,3
40029,3
40110,3
40180,3
40191,3
40310,3
42088,3
66690,3
66708,27
66750,3
66768,27
42886,3
66770,3
43010,27
66782,95
43103,27
66797,3
66798,3
66813,3
43338,1
43496,10
43640,27
43808,27
66846,65
66856,216
66860,10
442,3
1223,3
1285,3
1574,27
1803,3
67053,10
67057,3
2147,229
2186,3
67063,160
2573,27
67085,112
67087,3
67112,27
67113,160
67121,3
67122,32
67126,3
67127,160
67135,196
67150,3
67151,11
67170,3
3116,27
3192,27
3198,148
67205,3
3314,148
67223,43
67225,3
67236,3
67255,12
3327,3
67296,3
4785,3
67338,89
67364,3
4966,25
4978,27
5078,148
67401,89
67417,12
5657,27
5667,3
67437,27
67441,160
6429,148
6436,10
6831,10
67478,3
7211,449
7216,4
7459,264
67520,3
8265,27
8466,10
67583,27
67585,3
9216,3
67639,112
67677,112
10120,10
67689,4
67694,112
11302,27
11585,27
11754,27
67792,44
67794,216
21168,148
67883,148
67896,11
24826,27
25156,154
67917,27
67936,3
67944,3
84579,27
67961,148
70687,27
68001,3
68013,89
68030,148
70686,179
68032,10
68035,27
68036,27
68042,10
68054,27
68061,3
68062,27
68065,65
68078,3
68082,3
68084,27
70685,3
68088,148
68089,148
68092,27
68125,44
68127,27
68397,27
68133,3
68141,27
68157,27
68159,112
68173,112
68179,27
68186,148
68189,27
68208,3
68232,4
68238,27
68261,79
68264,3
68300,27
68302,27
68319,4
68324,27
52206,4
68341,216
68345,27
68351,3
68352,27
68362,148
68364,3
71992,10
68392,12
68404,10
68409,65
68411,3
68412,27
68420,3
68421,27
68422,27
68423,27
68425,27
68431,27
68448,25
68454,27
68459,3
68486,10
68498,3
68581,27
68584,27
68593,3
68595,112
68673,3
68682,3
68770,11
68779,11
68792,3
68797,3
68820,27
68835,3
68870,3
68944,3
68953,27
68961,3
68964,3
68980,3
69000,10
69012,3
69073,3
69078,112
69084,3
69097,3
69099,15
69116,10
69131,148
69153,10
69155,11
69173,112
69174,112
69189,27
69214,112
69226,3
69231,27
69232,27
69260,112
69314,112
69339,112
69343,112
69350,10
69351,10
69352,112
69381,10
69391,3
69406,112
69418,112
69435,196
69481,27
69484,27
69485,25
69504,3
69525,1082
69532,3
69539,27
69541,27
69547,112
16871,27
69589,3
69593,3
69602,27
69603,3
69612,27
69634,3
69663,112
70736,4
69698,112
69723,112
69731,148
69733,112
69745,3
69752,10
69757,621
69780,3
69781,10
69815,65
69880,3
69887,112
69892,4
69899,4
69915,3
69933,10
69977,27
69985,73
69997,3
70003,148
70005,27
70007,3
70026,201
70029,3
70047,3
70069,65
70070,216
70073,12
70074,27
70079,27
70094,148
70138,3
70163,27
70171,148
70406,3
70180,27
70184,10
70186,179
70189,27
70194,3
70230,27
70232,3
77553,10
70286,216
70337,79
70341,3
70358,27
70367,3
70389,3
70399,27
70401,11
70468,3
70528,3
70599,27
70608,27
70616,3
70617,65
70621,3
70625,27
70642,27
70654,4
70676,148
70677,27
70680,10
70682,79
70699,27
70714,27
70722,3
70732,193
70752,3
70759,11
70764,3
70827,229
70832,1
70838,27
70839,3
70853,27
70857,148
70870,27
70871,656
70878,3
70888,148
70889,112
70890,12
70892,27
70910,27
70925,112
70955,10
70957,112
70998,27
71041,112
71048,119
71058,10
71066,216
71075,3
71159,3
71183,3
71211,27
71241,27
71316,27
71319,112
71395,3
71403,3
71409,11
71445,27
71449,15
70858,27
28172,27
28279,27
71597,3
28367,3
71686,148
71697,148
71746,3
71760,3
71782,27
71791,12
71796,12
71802,27
71803,27
71825,12
71827,4
71915,17
71924,3
71941,621
71958,12
71981,12
72011,89
72012,27
72014,3
72048,3
72116,12
72140,216
72191,27
72201,216
72239,3
72243,10
72267,65
72268,65
72270,27
72274,179
72277,3
72279,27
72284,201
72292,10
72324,3
72439,27
72442,148
72484,3
72514,3
72525,10
72533,27
72539,4
72541,3
72542,3
72544,27
72545,3
72546,148
72559,12
72562,3
72565,12
72569,27
72571,148
72576,27
72629,3
72632,27
72637,10
72643,3
72644,27
72645,3
72648,27
72659,3
72662,3
72665,3
72666,3
72668,3
72677,4
30302,148
72689,3
72690,3
72694,44
72695,27
30489,27
30512,89
72784,3
72786,3
72805,4
